	human_1	mmol/L
Dihomo-alpha-linolenic acid	MAM00010	0.000357
3-Hydroxybutyric acid	MAM00157	0.7193217
Mevalonic acid	MAM00167	4.4e-05
L-alpha-Aminobutyric acid	MAM00169	0.029
1,3-Diaminopropane	MAM00248	7.000000000000001e-05
11,12-Epoxyeicosatrienoic acid	MAM00279	1.026e-06
11beta-Hydroxyprogesterone	MAM00285	3.0000000000000004e-08
Deoxycorticosterone	MAM00294	5.55e-05
Cortexolone	MAM00295	2.9766999999999998e-05
12,13-EpOME	MAM00305	1.1737e-05
12(S)-HPETE	MAM00309	3.7499999999999997e-06
12,13-DHOME	MAM00314	1.2753e-05
12-HETE	MAM00324	0.00015318399999999998
13-HODE	MAM00336	0.000103478
13-L-Hydroperoxylinoleic acid	MAM00337	1.151e-05
Docosatrienoic acid	MAM00341	5e-06
13-cis-Retinoic acid	MAM00350	3.9e-06
14,15-Epoxy-5,8,11-eicosatrienoic acid	MAM00366	9.9e-07
15-HEPE	MAM00373	1.03e-06
15(S)-HPETE	MAM00380	1.47e-06
16a-Hydroxyestrone	MAM00400	8.1e-07
17-Hydroxypregnenolone sulfate	MAM00407	0.005030000000000001
17a-Hydroxypregnenolone	MAM00408	1.2337e-05
17-Hydroxyprogesterone	MAM00409	1.11e-05
18-Hydroxyarachidonic acid	MAM00428	3.2e-07
1-Methylnicotinamide	MAM00536	0.00085
2,3-Diphosphoglyceric acid	MAM00569	1.33
Gentisic acid	MAM00576	0.001075
20alpha-Dihydroprogesterone	MAM00580	4.4675e-05
20-Carboxy-leukotriene B4	MAM00585	1e-06
20-Hydroxyeicosatetraenoic acid	MAM00591	2.983e-06
20-Hydroxy-leukotriene B4	MAM00599	1.0000000000000001e-07
21-Deoxycortisol	MAM00603	4.57e-06
Tetrahydrodeoxycorticosterone	MAM00604	6.2e-06
24-Hydroxycholesterol	MAM00610	6.5138e-05
25-Hydroxyvitamin D2	MAM00620	3.6438e-05
27-Hydroxycholesterol	MAM00623	0.000322
Allysine	MAM00631	0.0002
MG(0:0/20:4(5Z,8Z,11Z,14Z)/0:0)	MAM00635	0.0124
2-Hydroxybutyric acid	MAM00648	0.06823
2-Hydroxyestrone	MAM00650	2.2699999999999998e-07
2-Hydroxyglutarate	MAM00653	0.0012
ortho-Hydroxyphenylacetic acid	MAM00654	0.0007915
2-Methoxyestradiol	MAM00659	1.066e-05
2-Methylcitric acid	MAM00665	0.0001785
3-Methyl-2-oxovaleric acid	MAM00669	0.02915
2-Ketobutyric acid	MAM00671	0.01164333
3,4-Dihydroxymandelic acid	MAM00727	1.4999999999999999e-05
3,4-Dihydroxybenzeneacetic acid	MAM00729	1.4999999999999999e-05
3,4-Dihydroxyphenylglycol	MAM00730	1.0867e-05
3,5-Diiodo-L-tyrosine	MAM00739	9.9e-06
Deoxycholic acid	MAM00745	0.000655
Coprocholic acid	MAM00752	5e-05
3beta,7alpha-Dihydroxy-5-cholestenoate	MAM00761	0.0001
alpha-CEHC	MAM00766	2e-05
3-Hydroxyanthranilic acid	MAM00775	0.00020899999999999998
(S)-3-Hydroxyisobutyric acid	MAM00784	0.0355
Hydroxykynurenine	MAM00788	0.0001
Iodotyrosine	MAM00807	8.9e-07
Vanylglycol	MAM00819	2.39e-05
3-Methoxytyramine	MAM00821	2.8999999999999998e-06
alpha-Ketoisovaleric acid	MAM00824	0.02035
3-Methoxytyrosine	MAM00830	0.000121
Phosphoserine	MAM00916	0.02
3-Sulfinoalanine	MAM00918	0.00166
4,4-Dimethyl-5a-cholesta-8-en-3b-ol	MAM00943	1.21e-07
4-Acetamidobutanoic acid	MAM00952	0.001
gamma-Aminobutyric acid	MAM00970	0.0003165
Androstenedione	MAM00971	6.0089999999999996e-06
4-Hydroxycinnamic acid	MAM00981	0.00039244400000000004
4-Hydroxynonenal	MAM00988	0.00017
Kynurenic acid	MAM00990	0.001787
4-Hydroxybenzoic acid	MAM00995	0.007288125
4-Hydroxydebrisoquine	MAM00998	0.00023799999999999998
p-Hydroxyphenylacetic acid	MAM01003	0.01437822
Hydroxyphenyllactic acid	MAM01004	0.00088
